Rank,Title,Rating,Image_URL,Episodes,Dates
1,Shingeki no Kyojin,8.54,https://cdn.myanimelist.net/r/50x70/images/anime/10/47347.jpg?s=29949c6e892df123f0b0563e836d3d98,TV (25 eps),Apr 2013 - Sep 2013
2,Death Note,8.62,https://cdn.myanimelist.net/r/50x70/images/anime/1079/138100.jpg?s=3e4bd9dab3fbb90bff74e3240e281d23,TV (37 eps),Oct 2006 - Jun 2007
3,Fullmetal Alchemist: Brotherhood,9.09,https://cdn.myanimelist.net/r/50x70/images/anime/1208/94745.jpg?s=7892d01b6c74f1bf945f7a3ff3bb1f6a,TV (64 eps),Apr 2009 - Jul 2010
4,One Punch Man,8.50,https://cdn.myanimelist.net/r/50x70/images/anime/12/76049.jpg?s=40b6c7dbbbb94c44675116d301150078,TV (12 eps),Oct 2015 - Dec 2015
5,Sword Art Online,7.20,https://cdn.myanimelist.net/r/50x70/images/anime/11/39717.jpg?s=5908e8051487fb8468d5fca779f8f00d,TV (25 eps),Jul 2012 - Dec 2012
6,Boku no Hero Academia,7.87,https://cdn.myanimelist.net/r/50x70/images/anime/10/78745.jpg?s=8ea4cb2e8a861e63757d3c05aa5d32c2,TV (13 eps),Apr 2016 - Jun 2016
7,Kimetsu no Yaiba,8.47,https://cdn.myanimelist.net/r/50x70/images/anime/1286/99889.jpg?s=e497d08bef31ae412e314b90a54acfda,TV (26 eps),Apr 2019 - Sep 2019
8,Naruto,7.99,https://cdn.myanimelist.net/r/50x70/images/anime/13/17405.jpg?s=59241469eb470604a792add6fbe7cce6,TV (220 eps),Oct 2002 - Feb 2007
9,Hunter x Hunter (2011),9.04,https://cdn.myanimelist.net/r/50x70/images/anime/1337/99013.jpg?s=1838e905a0aa3542a009fbcf78000701,TV (148 eps),Oct 2011 - Sep 2014
10,Tokyo Ghoul,7.79,https://cdn.myanimelist.net/r/50x70/images/anime/1498/134443.jpg?s=b6b415f545ed3a21b995f78dc73acde2,TV (12 eps),Jul 2014 - Sep 2014
11,Kimi no Na wa.,8.84,https://cdn.myanimelist.net/r/50x70/images/anime/5/87048.jpg?s=2bca128fcb9dfd6d0908f3d9986576c6,Movie (1 eps),Aug 2016 - Aug 2016
12,Shingeki no Kyojin Season 2,8.51,https://cdn.myanimelist.net/r/50x70/images/anime/4/84177.jpg?s=74f2f396ab23eee08691546aaa2c6fad,TV (12 eps),Apr 2017 - Jun 2017
13,Steins;Gate,9.07,https://cdn.myanimelist.net/r/50x70/images/anime/1935/127974.jpg?s=cd8506e6d26bad48a78aa985477a55ca,TV (24 eps),Apr 2011 - Sep 2011
14,Boku no Hero Academia 2nd Season,8.09,https://cdn.myanimelist.net/r/50x70/images/anime/12/85221.jpg?s=bc4bd0a738a03bfe9176c5d83dc6f65e,TV (25 eps),Apr 2017 - Sep 2017
15,Jujutsu Kaisen,8.61,https://cdn.myanimelist.net/r/50x70/images/anime/1171/109222.jpg?s=f5508bab9e7d610a28f12d1828a6ee79,TV (24 eps),Oct 2020 - Mar 2021
16,Naruto: Shippuuden,8.27,https://cdn.myanimelist.net/r/50x70/images/anime/1565/111305.jpg?s=a92272fe7a37f1c114011b406d5390c8,TV (500 eps),Feb 2007 - Mar 2017
17,No Game No Life,8.07,https://cdn.myanimelist.net/r/50x70/images/anime/1074/111944.jpg?s=3d63ffec8cd2a7f1e00e8dc15ef534f5,TV (12 eps),Apr 2014 - Jun 2014
18,Shingeki no Kyojin Season 3,8.62,https://cdn.myanimelist.net/r/50x70/images/anime/1173/92110.jpg?s=410d006fea0608544e9861a6f261c692,TV (12 eps),Jul 2018 - Oct 2018
19,One Piece,8.72,https://cdn.myanimelist.net/r/50x70/images/anime/1244/138851.jpg?s=3a515a0e3bc695b2ea62db2fa26c53b3,TV (? eps),Oct 1999 -
20,Koe no Katachi,8.93,https://cdn.myanimelist.net/r/50x70/images/anime/1122/96435.jpg?s=56d2750d600af93a5d326daec7748cae,Movie (1 eps),Sep 2016 - Sep 2016
21,Shingeki no Kyojin Season 3 Part 2,9.05,https://cdn.myanimelist.net/r/50x70/images/anime/1517/100633.jpg?s=4540a01b5883647ade494cd28392f100,TV (10 eps),Apr 2019 - Jul 2019
22,Code Geass: Hangyaku no Lelouch,8.70,https://cdn.myanimelist.net/r/50x70/images/anime/1032/135088.jpg?s=b67496ea440a61c0d7ac14173e0bd6e0,TV (25 eps),Oct 2006 - Jul 2007
23,Shigatsu wa Kimi no Uso,8.64,https://cdn.myanimelist.net/r/50x70/images/anime/3/67177.jpg?s=bc267f764bffe825e1e8d60f7185a2e9,TV (22 eps),Oct 2014 - Mar 2015
24,Toradora!,8.07,https://cdn.myanimelist.net/r/50x70/images/anime/13/22128.jpg?s=08c2b1b4a465fc43cbe15aae4a425b78,TV (25 eps),Oct 2008 - Mar 2009
25,Re:Zero kara Hajimeru Isekai Seikatsu,8.23,https://cdn.myanimelist.net/r/50x70/images/anime/1522/128039.jpg?s=a0f123db562eb5b8a54e2480ebc53717,TV (25 eps),Apr 2016 - Sep 2016
26,Boku no Hero Academia 3rd Season,8.02,https://cdn.myanimelist.net/r/50x70/images/anime/1319/92084.jpg?s=35232941f9c872fd1f5af37fa389452b,TV (25 eps),Apr 2018 - Sep 2018
27,Noragami,7.95,https://cdn.myanimelist.net/r/50x70/images/anime/1886/128266.jpg?s=a74efc6fc8fa714f6edb13c9f6222910,TV (12 eps),Jan 2014 - Mar 2014
28,Boku dake ga Inai Machi,8.30,https://cdn.myanimelist.net/r/50x70/images/anime/10/77957.jpg?s=27f147795f08191cf1a96a2b50e1756c,TV (12 eps),Jan 2016 - Mar 2016
29,Akame ga Kill!,7.47,https://cdn.myanimelist.net/r/50x70/images/anime/1429/95946.jpg?s=54a1d4bcd881957ce164297f36df5a72,TV (24 eps),Jul 2014 - Dec 2014
30,Angel Beats!,8.06,https://cdn.myanimelist.net/r/50x70/images/anime/1244/111115.jpg?s=14607c2ea405539df501e29595daa582,TV (13 eps),Apr 2010 - Jun 2010
31,Mob Psycho 100,8.49,https://cdn.myanimelist.net/r/50x70/images/anime/8/80356.jpg?s=1d7f8902c64d166b821e50ea68267c2a,TV (12 eps),Jul 2016 - Sep 2016
32,Nanatsu no Taizai,7.64,https://cdn.myanimelist.net/r/50x70/images/anime/8/65409.jpg?s=9045a2ed86abe77a6b24f0ad7f114485,TV (24 eps),Oct 2014 - Mar 2015
33,Mirai Nikki (TV),7.40,https://cdn.myanimelist.net/r/50x70/images/anime/13/33465.jpg?s=47381246925211d3873b932cba7b2703,TV (26 eps),Oct 2011 - Apr 2012
34,Ansatsu Kyoushitsu,8.08,https://cdn.myanimelist.net/r/50x70/images/anime/5/75639.jpg?s=f30fb4e81d2e9054f27fa76ee1e84a2d,TV (22 eps),Jan 2015 - Jun 2015
35,Shingeki no Kyojin: The Final Season,8.79,https://cdn.myanimelist.net/r/50x70/images/anime/1000/110531.jpg?s=3df5ebb6800604dc04c6a6187dd7161b,TV (16 eps),Dec 2020 - Mar 2021
36,Sword Art Online II,6.71,https://cdn.myanimelist.net/r/50x70/images/anime/1223/121999.jpg?s=b2b6cd359340cb973373e084a265f5f6,TV (24 eps),Jul 2014 - Dec 2014
37,Haikyuu!!,8.44,https://cdn.myanimelist.net/r/50x70/images/anime/7/76014.jpg?s=ef5c00cb929dcd690c87f56e6d1b0c8a,TV (25 eps),Apr 2014 - Sep 2014
38,Yakusoku no Neverland,8.50,https://cdn.myanimelist.net/r/50x70/images/anime/1830/118780.jpg?s=4e8a1b5b13b15d3c9172d53e3aad887b,TV (12 eps),Jan 2019 - Mar 2019
39,Bleach,7.94,https://cdn.myanimelist.net/r/50x70/images/anime/3/40451.jpg?s=3aa217eced217b3b4223af21c30fe2ed,TV (366 eps),Oct 2004 - Mar 2012
40,Kono Subarashii Sekai ni Shukufuku wo!,8.10,https://cdn.myanimelist.net/r/50x70/images/anime/8/77831.jpg?s=ae299e926b2d7a713c7daa9ab56876a4,TV (10 eps),Jan 2016 - Mar 2016
41,Ao no Exorcist,7.49,https://cdn.myanimelist.net/r/50x70/images/anime/10/75195.jpg?s=c2bb5ebd6f79c4ae21272da8215d189f,TV (25 eps),Apr 2011 - Oct 2011
42,Kiseijuu: Sei no Kakuritsu,8.33,https://cdn.myanimelist.net/r/50x70/images/anime/3/73178.jpg?s=aeb28b4778c7bcdfcb0004cbb1a55523,TV (24 eps),Oct 2014 - Mar 2015
43,Cowboy Bebop,8.75,https://cdn.myanimelist.net/r/50x70/images/anime/4/19644.jpg?s=bb1e96eb0a0224a57aa45443eab92575,TV (26 eps),Apr 1998 - Apr 1999
44,Sen to Chihiro no Kamikakushi,8.77,https://cdn.myanimelist.net/r/50x70/images/anime/6/79597.jpg?s=1f170071bc9a54ce2ba3c0d8c7aa6927,Movie (1 eps),Jul 2001 - Jul 2001
45,Shinseiki Evangelion,8.35,https://cdn.myanimelist.net/r/50x70/images/anime/1314/108941.jpg?s=8055a0c1ad69357576fc40b690b63b03,TV (26 eps),Oct 1995 - Mar 1996
46,Code Geass: Hangyaku no Lelouch R2,8.91,https://cdn.myanimelist.net/r/50x70/images/anime/1088/135089.jpg?s=8228f599281b29c489dfc5a0a5761d0f,TV (25 eps),Apr 2008 - Sep 2008
47,Violet Evergarden,8.67,https://cdn.myanimelist.net/r/50x70/images/anime/1795/95088.jpg?s=9e24a139603a4e0ea8ea055a230b54d5,TV (13 eps),Jan 2018 - Apr 2018
48,Tokyo Ghoul âˆšA,7.02,https://cdn.myanimelist.net/r/50x70/images/anime/1889/123307.jpg?s=5755a607099b4e12700c1b11e606a733,TV (12 eps),Jan 2015 - Mar 2015
49,Death Parade,8.15,https://cdn.myanimelist.net/r/50x70/images/anime/5/71553.jpg?s=68833377dab9077cd7847c91eec46f08,TV (12 eps),Jan 2015 - Mar 2015
50,Fairy Tail,7.57,https://cdn.myanimelist.net/r/50x70/images/anime/5/18179.jpg?s=24a281654f63558f3ef001950a9e6539,TV (175 eps),Oct 2009 - Mar 2013
